deviceid|type|os|osversion
30000000-0000-0000-0001-000000000001|tablet|ios|10.3.1
30000000-0000-0000-0002-000000000003|computer|macos|10.12.3
30000000-0000-0000-0015-000000000004|computer|linux|3.13.0-107-generic
30000000-0000-0000-0025-[phone]|tablet|amazon|5.3.2.1
[phone]-0000-0004-[phone]|phone|android|7.1.2
[phone]-0000-0122-[phone]|computer|windows|6.3.9600
30000000-0000-0000-0080-000000008443|computer|macos|10.12.3
30000000-0000-0000-0080-000000001211|computer|windows|10.0.10240
30000000-0000-0000-0003-000000002009|computer|windows|10.0.10240
30000000-0000-0000-0027-000000000187|tablet|ios|10.3.1
30000000-0000-0000-1997-000000000022|tablet|android|6.0.1
30000000-0000-0000-0143-000000017483|computer|macos|10.12.4
30000000-0000-0000-0099-000000000028|tablet|ios|10.3.1
30000000-0000-0000-0094-[phone]|computer|macos|10.12.3
[phone]-0000-0080-[phone]|phone|android|6.0.1
[phone]-0000-0014-[phone]|computer|windows|10.0.[phone]-[phone]-[phone]|phone|ios|10.3.1
[phone]-0000-0026-[phone]|phone|android|6.0.1