pokemon_id,game_index
157,157
157,157
157,157
157,157
157,157
157,157
157,157
157,157
157,157
157,157
157,157
157,157
158,158
158,158
158,158
158,158
158,158
158,158
158,158
158,158
158,158
158,158
158,158
158,158
158,158
158,158
158,158
158,158
158,158
159,159
159,159
159,159
159,159
159,159
159,159
159,159
159,159
159,159
159,159
159,159
159,159
159,159
159,159
159,159
159,159
159,159
160,160
160,160
160,160
160,160
160,160
160,160
160,160
160,160
160,160
160,160
160,160
160,160
160,160
160,160
160,160
160,160
160,160
161,161
161,161
161,161
161,161
161,161
161,161
161,161
161,161
161,161
161,161
161,161
161,161
161,161
161,161
161,161
161,161
161,161
162,162
162,162
162,162
162,162
162,162
162,162
162,162
162,162
162,162
162,162
162,162
162,162
162,162
162,162
162,162
162,162
162,162
163,163
163,163
163,163
163,163
163,163
163,163
163,163
163,163
163,163
163,163
163,163
163,163
163,163
163,163
163,163
163,163
163,163
164,164
164,164
164,164
164,164
164,164
164,164
164,164
164,164
164,164
164,164
164,164
164,164
164,164
164,164
164,164
164,164
164,164
165,165
165,165
165,165
165,165
165,165
165,165
165,165
165,165
165,165
165,165
165,165
165,165
165,165
165,165
165,165
165,165
165,165
166,166
166,166
166,166
166,166
166,166
166,166
166,166
166,166
166,166
166,166
166,166
166,166
166,166
166,166
166,166
166,166
166,166
167,167
167,167
167,167
167,167
167,167
167,167
167,167
167,167
167,167
167,167
167,167
167,167
167,167
167,167
167,167
167,167
167,167
168,168
168,168
168,168
168,168
168,168
168,168
168,168
168,168
168,168
168,168
168,168
168,168
168,168
168,168
168,168
168,168
168,168
169,169
169,169
169,169
169,169
169,169
169,169
169,169
169,169
169,169
169,169
169,169
169,169
169,169
169,169
169,169
169,169
169,169
170,170
170,170
170,170
170,170
170,170
170,170
170,170
170,170
170,170
170,170
170,170
170,170
170,170
170,170
170,170
170,170
170,170
171,171
171,171
171,171
171,171
171,171
171,171
171,171
171,171
171,171
171,171
171,171
171,171
171,171
171,171
171,171
171,171
171,171
172,172
172,172
172,172
172,172
172,172
172,172
172,172
172,172
172,172
172,172
172,172
172,172
172,172
172,172
172,172
172,172
172,172
173,173
173,173
173,173
173,173
173,173
173,173
173,173
173,173
173,173
173,173
173,173
173,173
173,173
173,173
173,173
173,173
173,173
174,174
174,174
174,174
174,174
174,174
174,174
174,174
174,174
174,174
174,174
174,174
174,174
174,174
174,174
174,174
174,174
174,174
175,175
175,175
175,175
175,175
175,175
175,175
175,175
175,175
175,175
175,175
175,175
175,175
175,175
175,175
175,175
175,175
175,175
176,176
176,176
176,176
176,176
176,176
176,176
176,176
176,176
176,176
176,176
176,176
176,176
176,176
176,176
176,176
176,176
176,176
177,177
177,177
177,177
177,177
177,177
177,177
177,177
177,177
177,177
177,177
177,177
177,177
177,177
177,177
177,177
177,177
177,177
178,178
178,178
178,178
178,178
178,178
178,178
178,178
178,178
178,178
178,178
178,178
178,178
178,178
178,178
178,178
178,178
178,178
179,179
179,179
179,179
179,179
179,179
179,179
179,179
179,179
179,179
179,179
179,179
179,179
179,179
179,179
179,179
179,179
179,179
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
181,181
181,181
181,181
181,181
181,181
181,181
181,181
181,181
181,181
181,181
181,181
181,181
181,181
181,181
181,181
181,181
181,181
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
183,183
183,183
183,183
183,183
183,183
183,183
183,183
183,183
183,183
183,183
183,183
183,183
183,183
183,183
183,183
183,183
183,183
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
185,185
185,185
185,185
185,185
185,185
185,185
185,185
185,185
185,185
185,185
185,185
185,185
185,185
185,185
185,185
185,185
185,185
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
187,187
187,187
187,187
187,187
187,187
187,187
187,187
187,187
187,187
187,187
187,187
187,187
187,187
187,187
187,187
187,187
187,187
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
189,189
189,189
189,189
189,189
189,189
189,189
189,189
189,189
189,189
189,189
189,189
189,189
189,189
189,189
189,189
189,189
189,189
190,190
190,190
190,190
190,190
190,190
190,190
190,190
190,190
190,190
190,190
190,190
190,190
190,190
190,190
190,190
190,190
190,190
191,191
191,191
191,191
191,191
191,191
191,191
191,191
191,191
191,191
191,191
191,191
191,191
191,191
191,191
191,191
191,191
191,191
192,192
192,192
192,192
192,192
192,192
192,192
192,192
192,192
192,192
192,192
192,192
192,192
192,192
192,192
192,192
192,192
192,192
193,193
193,193
193,193
193,193
193,193
193,193
193,193
193,193
193,193
193,193
193,193
193,193
193,193
193,193
193,193
193,193
193,193
194,194
194,194
194,194
194,194
194,194
194,194
194,194
194,194
194,194
194,194
194,194
194,194
194,194
194,194
194,194
194,194
194,194
195,195
195,195
195,195
195,195
195,195
195,195
195,195
195,195
195,195
195,195
195,195
195,195
195,195
195,195
195,195
195,195
195,195
196,196
196,196
196,196
196,196
196,196
196,196
196,196
196,196
196,196
196,196
196,196
196,196
196,196
196,196
196,196
196,196
196,196
197,197
197,197
197,197
197,197
197,197
197,197
197,197
197,197
197,197
197,197
197,197
197,197
197,197
197,197
197,197
197,197
197,197
198,198
198,198
198,198
198,198
198,198
198,198
198,198
198,198
198,198
198,198
198,198
198,198
198,198
198,198
198,198
198,198
198,198
199,199
199,199
199,199
199,199
199,199
199,199
199,199
199,199
199,199
199,199
199,199
199,199
199,199
199,199
199,199
199,199
199,199
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
201,201
201,201
201,201
201,201
201,201
201,201
201,201
201,201
201,201
201,201
201,201
201,201
201,201
201,201
201,201
201,201
201,201
202,202
202,202
202,202
202,202
202,202
202,202
202,202
202,202
202,202
202,202
202,202
202,202
202,202
202,202
202,202
202,202
202,202
203,203
203,203
203,203
203,203
203,203
203,203
203,203
203,203
203,203
203,203
203,203
203,203
203,203
203,203
203,203
203,203
203,203
204,204
204,204
204,204
204,204
204,204
204,204
204,204
204,204
204,204
204,204
204,204
204,204
204,204
204,204
204,204
204,204
204,204
205,205
205,205
205,205
205,205
205,205
205,205
205,205
205,205
205,205
205,205
205,205
205,205
205,205
205,205
205,205
205,205
205,205
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
207,207
207,207
207,207
207,207
207,207
207,207
207,207
207,207
207,207
207,207
207,207
207,207
207,207
207,207
207,207
207,207
207,207
208,208
208,208
208,208
208,208
208,208
208,208
208,208
208,208
208,208
208,208
208,208
208,208
208,208
208,208
208,208
208,208
208,208
209,209
209,209
209,209
209,209
209,209
209,209
209,209
209,209
209,209
209,209
209,209
209,209
209,209
209,209
209,209
209,209
209,209
210,210
210,210
210,210
210,210
210,210
210,210
210,210
210,210
210,210
210,210
210,210
210,210
210,210
210,210
210,210
210,210
210,210
211,211
211,211
211,211
211,211
211,211
211,211
211,211
211,211
211,211
211,211
211,211
211,211
211,211
211,211
211,211
211,211
211,211
212,212
212,212
212,212
212,212
212,212
212,212
212,212
212,212
212,212
212,212
212,212
212,212
212,212
212,212
212,212
212,212
212,212
213,213
213,213
213,213
213,213
213,213
213,213
213,213
213,213
213,213
213,213
213,213
213,213
213,213
213,213
213,213
213,213
213,213
214,214
214,214
214,214
214,214
214,214
214,214
214,214
214,214
214,214
214,214
214,214
214,214
214,214
214,214
214,214
214,214
214,214
215,215
215,215
215,215
215,215
215,215
215,215
215,215
215,215
215,215
215,215
215,215
215,215
215,215
215,215
215,215
215,215
215,215
216,216
216,216
216,216
216,216
216,216
216,216
216,216
216,216
216,216
216,216
216,216
216,216
216,216
216,216
216,216
216,216
216,216
217,217
217,217
217,217
217,217
217,217
217,217
217,217
217,217
217,217
217,217
217,217
217,217
217,217
217,217
217,217
217,217
217,217
218,218
218,218
218,218
218,218
218,218
218,218
218,218
218,218
218,218
218,218
218,218
218,218
218,218
218,218
218,218
218,218
218,218
219,219
219,219
219,219
219,219
219,219
219,219
219,219
219,219
219,219
219,219
219,219
219,219
219,219
219,219
219,219
219,219
219,219
220,220
220,220
220,220
220,220
220,220
220,220
220,220
220,220
220,220
220,220
220,220
220,220
220,220
220,220
220,220
220,220
220,220
221,221
221,221
221,221
221,221
221,221
221,221
221,221
221,221
221,221
221,221
221,221
221,221
221,221
221,221
221,221
221,221
221,221
222,222
222,222
222,222
222,222
222,222
222,222
222,222
222,222
222,222
222,222
222,222
222,222
222,222
222,222
222,222
222,222
222,222
223,223
223,223
223,223
223,223
223,223
223,223
223,223
223,223
223,223
223,223
223,223
223,223
223,223
223,223
223,223
223,223
223,223
224,224
224,224
224,224
224,224
224,224
224,224
224,224
224,224
224,224
224,224
224,224
224,224
224,224
224,224
224,224
224,224
224,224
225,225
225,225
225,225
225,225
225,225
225,225
225,225
225,225
225,225
225,225
225,225
225,225
225,225
225,225
225,225
225,225
225,225
226,226
226,226
226,226
226,226
226,226
226,226
226,226
226,226
226,226
226,226
226,226
226,226
226,226
226,226
226,226
226,226
226,226
227,227
227,227
227,227
227,227
227,227
227,227
227,227
227,227
227,227
227,227
227,227
227,227
227,227
227,227
227,227
227,227
227,227
228,228
228,228
228,228
228,228
228,228
228,228
228,228
228,228
228,228
228,228
228,228
228,228
228,228
228,228
228,228
228,228
228,228
229,229
229,229
229,229
229,229
229,229
229,229
229,229
229,229
229,229
229,229
229,229
229,229
229,229
229,229
229,229
229,229
229,229
230,230
230,230
230,230
230,230
230,230
230,230
230,230
230,230
230,230
230,230
230,230
230,230
230,230
230,230
230,230
230,230
230,230
231,231
231,231
231,231
231,231
231,231
231,231
231,231
231,231
231,231
231,231
231,231
231,231
231,231
231,231
231,231
231,231
231,231
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
233,233
233,233
233,233
233,233
233,233
233,233
233,233
233,233
233,233
233,233
233,233
233,233
233,233
233,233
233,233
233,233
233,233
234,234
234,234
234,234
234,234
234,234
234,234
234,234
234,234
234,234
234,234
234,234
234,234
234,234
234,234
234,234
234,234
234,234
235,235
235,235
235,235
235,235
235,235
235,235
235,235
235,235
235,235
235,235
235,235
235,235
235,235
235,235
235,235
235,235
235,235
236,236
236,236
236,236
236,236
236,236
236,236
236,236
236,236
236,236
236,236
236,236
236,236
236,236
236,236
236,236
236,236
236,236
237,237
237,237
237,237
237,237
237,237
237,237
237,237
237,237
237,237
237,237
237,237
237,237
237,237
237,237
237,237
237,237
237,237
238,238
238,238
238,238
238,238
238,238
238,238
238,238
238,238
238,238
238,238
238,238
238,238
238,238
238,238
238,238
238,238
238,238
239,239
239,239
239,239
239,239
239,239
239,239
239,239
239,239
239,239
239,239
239,239
239,239
239,239
239,239
239,239
239,239
239,239
240,240
240,240
240,240
240,240
240,240
240,240
240,240
240,240
240,240
240,240
240,240
240,240
240,240
240,240
240,240
240,240
240,240
241,241
241,241
241,241
241,241
241,241
241,241
241,241
241,241
241,241
241,241
241,241
241,241
241,241
241,241
241,241
241,241
241,241
242,242
242,242
242,242
242,242
242,242
242,242
242,242
242,242
242,242
242,242
242,242
242,242
242,242
242,242
242,242
242,242
242,242
243,243
243,243
243,243
243,243
243,243
243,243
243,243
243,243
243,243
243,243
243,243
243,243
243,243
243,243
243,243
243,243
243,243
244,244
244,244
244,244
244,244
244,244
244,244
244,244
244,244
244,244
244,244
244,244
244,244
244,244
244,244
244,244
244,244
244,244
245,245
245,245
245,245
245,245
245,245
245,245
245,245
245,245
245,245
245,245
245,245
245,245
245,245
245,245
245,245
245,245
245,245
246,246
246,246
246,246
246,246
246,246
246,246
246,246
246,246
246,246
246,246
246,246
246,246
246,246
246,246
246,246
246,246
246,246
247,247
247,247
247,247
247,247
247,247
247,247
247,247
247,247
247,247
247,247
247,247
247,247
247,247
247,247
247,247
247,247
247,247
248,248
248,248
248,248
248,248
248,248
248,248
248,248
248,248
248,248
248,248
248,248
248,248
248,248
248,248
248,248
248,248
248,248
249,249
249,249
249,249
249,249
249,249
249,249
249,249
249,249
249,249
249,249
249,249
249,249
249,249
249,249
249,249
249,249
249,249
250,250
250,250
250,250
250,250
250,250
250,250
250,250
250,250
250,250
250,250
250,250
250,250
250,250
250,250
250,250
250,250
250,250
251,251
251,251
251,251
251,251
251,251
251,251
251,251
251,251
251,251
251,251
251,251
251,251
251,251
251,251
251,251
251,251
251,251
252,277
252,277
252,277
252,277
252,277
252,252
252,252
252,252
252,252
252,252
252,252
252,252
252,252
252,252
253,278
253,278
253,278
253,278
253,278
253,253
253,253
253,253
253,253
253,253
253,253
253,253
253,253
253,253
254,279
254,279
254,279
254,279
254,279
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
255,280
255,280
255,280
255,280
255,280
255,255
255,255
255,255
255,255
255,255
255,255
255,255
255,255
255,255
256,281
256,281
256,281
256,281
256,281
256,256
256,256
256,256
256,256
256,256
256,256
256,256
256,256
256,256
257,282
257,282
257,282
257,282
257,282
257,257
257,257
257,257
257,257
257,257
257,257
257,257
257,257
257,257
258,283
258,283
258,283
258,283
258,283
258,258
258,258
258,258
258,258
258,258
258,258
258,258
258,258
258,258
259,284
259,284
259,284
259,284
259,284
259,259
259,259
259,259
259,259
259,259
259,259
259,259
259,259
259,259
260,285
260,285
260,285
260,285
260,285
260,260
260,260
260,260
260,260
260,260
260,260
260,260
260,260
260,260
261,286
261,286
261,286
261,286
261,286
261,261
261,261
261,261
261,261
261,261
261,261
261,261
261,261
261,261
262,287
262,287
262,287
262,287
262,287
262,262
262,262
262,262
262,262
262,262
262,262
262,262
262,262
262,262
263,288
263,288
263,288
263,288
263,288
263,263
263,263
263,263
263,263
263,263
263,263
263,263
263,263
263,263
264,289
264,289
264,289
264,289
264,289
264,264
264,264
264,264
264,264
264,264
264,264
264,264
264,264
264,264
265,290
265,290
265,290
265,290
265,290
265,265
265,265
265,265
265,265
265,265
265,265
265,265
265,265
265,265
266,291
266,291
266,291
266,291
266,291
266,266
266,266
266,266
266,266
266,266
266,266
266,266
266,266
266,266
267,292
267,292
267,292
267,292
267,292
267,267
267,267
267,267
267,267
267,267
267,267
267,267
267,267
267,267
268,293
268,293
268,293
268,293
268,293
268,268
268,268
268,268
268,268
268,268
268,268
268,268
268,268
268,268
269,294
269,294
269,294
269,294
269,294
269,269
269,269
269,269
269,269
269,269
269,269
269,269
269,269
269,269
270,295
270,295
270,295
270,295
270,295
270,270
270,270
270,270
270,270
270,270
270,270
270,270
270,270
270,270
271,296
271,296
271,296
271,296
271,296
271,271
271,271
271,271
271,271
271,271
271,271
271,271
271,271
271,271
272,297
272,297
272,297
272,297
272,297
272,272
272,272
272,272
272,272
272,272
272,272
272,272
272,272
272,272
273,298
273,298
273,298
273,298
273,298
273,273
273,273
273,273
273,273
273,273
273,273
273,273
273,273
273,273
274,299
274,299
274,299
274,299
274,299
274,274
274,274
274,274
274,274
274,274
274,274
274,274
274,274
274,274
275,300
275,300
275,300
275,300
275,300
275,275
275,275
275,275
275,275
275,275
275,275
275,275
275,275
275,275
276,304
276,304
276,304
276,304
276,304
276,276
276,276
276,276
276,276
276,276
276,276
276,276
276,276
276,276
277,305
277,305
277,305
277,305
277,305
277,277
277,277
277,277
277,277
277,277
277,277
277,277
277,277
277,277
278,309
278,309
278,309
278,309
278,309
278,278
278,278
278,278
278,278
278,278
278,278
278,278
278,278
278,278
279,310
279,310
279,310
279,310
279,310
279,279
279,279
279,279
279,279
279,279
279,279
279,279
279,279
279,279
280,392
280,392
280,392
280,392
280,392
280,280
280,280
280,280
280,280
280,280
280,280
280,280
280,280
280,280
281,393
281,393
281,393
281,393
281,393
281,281
281,281
281,281
281,281
281,281
281,281
281,281
281,281
281,281
282,394
282,394
282,394
282,394
282,394
282,282
282,282
282,282
282,282
282,282
282,282
282,282
282,282
282,282
283,311
283,311
283,311
283,311
283,311
283,283
283,283
283,283
283,283
283,283
283,283
283,283
283,283
283,283
284,312
284,312
284,312
284,312
284,312
284,284
284,284
284,284
284,284
284,284
284,284
284,284
284,284
284,284
285,306
285,306
285,306
285,306
285,306
285,285
285,285
285,285
285,285
285,285
285,285
285,285
285,285
285,285
286,307
286,307
286,307
286,307
286,307
286,286
286,286
286,286
286,286
286,286
286,286
286,286
286,286
286,286
287,364
287,364
287,364
287,364
287,364
287,287
287,287
287,287
287,287
287,287
287,287
287,287
287,287
287,287
288,365
288,365
288,365
288,365
288,365
288,288
288,288
288,288
288,288
288,288
288,288
288,288
288,288
288,288
289,366
289,366
289,366
289,366
289,366
289,289
289,289
289,289
289,289
289,289
289,289
289,289
289,289
289,289
290,301
290,301
290,301
290,301
290,301
290,290
290,290
290,290
290,290
290,290
290,290
290,290
290,290
290,290
291,302
291,302
291,302
291,302
291,302
291,291
291,291
291,291
291,291
291,291
291,291
291,291
291,291
291,291
292,303
292,303
292,303
292,303
292,303
292,292
292,292
292,292
292,292
292,292
292,292
292,292
292,292
292,292
293,370
293,370
293,370
293,370
293,370
293,293
293,293
293,293
293,293
293,293
293,293
293,293
293,293
293,293
294,371
294,371
294,371
294,371
294,371
294,294
294,294
294,294
294,294
294,294
294,294
294,294
294,294
294,294
295,372
295,372
295,372
295,372
295,372
295,295
295,295
295,295
295,295
295,295
295,295
295,295
295,295
295,295
296,335
296,335
296,335
296,335
296,335
296,296
296,296
296,296
296,296
296,296
296,296
296,296
296,296
296,296
297,336
297,336
297,336
297,336
297,336
297,297
297,297
297,297
297,297
297,297
297,297
297,297
297,297
297,297
298,350
298,350
298,350
298,350
298,350
298,298
298,298
298,298
298,298
298,298
298,298
298,298
298,298
298,298
299,320
299,320
299,320
299,320
299,320
299,299
299,299
299,299
299,299
299,299
299,299
299,299
299,299
299,299
300,315
300,315
300,315
300,315
300,315
300,300
300,300
300,300
300,300
300,300
300,300
300,300
300,300
300,300
301,316
301,316
301,316
301,316
301,316
301,301
301,301
301,301
301,301
301,301
301,301
301,301
301,301
301,301
302,322
302,322
302,322
302,322
302,322
302,302
302,302
302,302
302,302
302,302
302,302
302,302
302,302
302,302
303,355
303,355
303,355
303,355
303,355
303,303
303,303
303,303
303,303
303,303
303,303
303,303
303,303
303,303
304,382
304,382
304,382
304,382
304,382
304,304
304,304
304,304
304,304
304,304
304,304
304,304
304,304
304,304
305,383
305,383
305,383
305,383
305,383
305,305
305,305
305,305
305,305
305,305
305,305
305,305
305,305
305,305
306,384
306,384
306,384
306,384
306,384
306,306
306,306
306,306
306,306
306,306
306,306
306,306
306,306
306,306
307,356
307,356
307,356
307,356
307,356
307,307
307,307
307,307
307,307
307,307
307,307
307,307
307,307
307,307
308,357
308,357
308,357
308,357
308,357
308,308
308,308
308,308
308,308
308,308
308,308
308,308
308,308
308,308
309,337
309,337
309,337
309,337
309,337
309,309
309,309
309,309
309,309
309,309
309,309
309,309
309,309
309,309
310,338
310,338
310,338
310,338
310,338
310,310
310,310
310,310
310,310
310,310
310,310
310,310
310,310
310,310
311,353
311,353
311,353
311,353
311,353
311,311
311,311
311,311
311,311
311,311
311,311
311,311
311,311
311,311
312,354
312,354
312,354
312,354
312,354
312,312
312,312
312,312
312,312
312,312
312,312
312,312
312,312
312,312
313,386
313,386
313,386
313,386
313,386
313,313
313,313
313,313
313,313
313,313
313,313
313,313
313,313
313,313
314,387
314,387
314,387
314,387
314,387
314,314
314,314
314,314
314,314
314,314
314,314
314,314
314,314
314,314
315,363
315,363
315,363
315,363
315,363
315,315
315,315
315,315
315,315
315,315
315,315
315,315
315,315
315,315
316,367
316,367
316,367
316,367
316,367
316,316
316,316
316,316
316,316
316,316
316,316
316,316
316,316
316,316
317,368
317,368
317,368
317,368
317,368
317,317
317,317
317,317
317,317
317,317
317,317
317,317
317,317
317,317
318,330
318,330
318,330
318,330
318,330
318,318
318,318
318,318
318,318
318,318
318,318
318,318
318,318
318,318
319,331
319,331
319,331
319,331
319,331
319,319
319,319
319,319
319,319
319,319
319,319
319,319
319,319
319,319
320,313
320,313
320,313
320,313
320,313
320,320
320,320
320,320
320,320
320,320
320,320
320,320
320,320
320,320
321,314
321,314
321,314
321,314
321,314
321,321
321,321
321,321
321,321
321,321
321,321
321,321
321,321
321,321
322,339
322,339
322,339
322,339
322,339
322,322
322,322
322,322
322,322
322,322
322,322
322,322
322,322
322,322
323,340
323,340
323,340
323,340
323,340
323,323
323,323
323,323
323,323
323,323
323,323
323,323
323,323
323,323
324,321
324,321
324,321
324,321
324,321
324,324
324,324
324,324
324,324
324,324
324,324
324,324
324,324
324,324
325,351
325,351
325,351
325,351
325,351
325,325
325,325
